iter	Passed	Remaining
158	155	825
159	156	823
160	157	818
161	157	815
162	158	812
163	158	808
164	159	804
165	159	801
166	159	797
167	160	794
168	160	790
169	162	792
170	162	789
171	163	786
172	163	783
173	164	781
174	165	779
175	165	776
176	166	773
177	167	771
178	167	770
179	168	767
180	169	765
181	169	762
182	170	760
183	170	757
184	171	754
185	171	752
186	172	750
187	173	751
188	175	751
189	175	749
190	176	747
191	177	745
192	177	743
193	178	740
194	178	737
195	179	735
196	179	732
197	180	730
198	180	728
199	181	726
200	183	730
201	185	731
202	185	730
203	186	728
204	187	725
205	187	723
206	188	720
207	188	718
208	189	716
209	189	713
210	190	711
211	190	709
212	194	717
213	195	716
214	195	714
215	196	712
216	196	710
217	197	708
218	198	706
219	198	704
220	199	702
221	199	700
222	200	697
223	200	695
224	206	712
225	207	710
226	208	708
227	208	707
228	209	705
229	210	703
230	210	700
231	211	698
232	211	696
233	212	694
234	212	692
235	215	697
236	217	700
237	218	699
238	219	698
239	219	696
240	220	694
241	221	692
242	221	690
243	222	689
244	223	687
245	226	693
246	227	692
247	227	690
248	228	688
249	228	686
250	229	685
251	230	683
252	230	681
253	231	679
254	231	677
255	232	676
256	233	675
257	234	675
258	235	673
259	237	674
260	237	672
261	238	670
262	238	668
263	239	666
264	239	664
265	240	662
266	240	660
267	241	659
268	243	661
269	245	664
270	246	662
271	246	661
272	247	659
273	248	657
274	248	655
275	249	653
276	249	651
277	250	649
278	250	648
279	254	654
280	255	654
281	256	652
282	257	651
283	257	649
284	258	647
285	258	645
286	259	643
287	259	641
288	260	640
289	261	639
290	261	638
291	263	639
292	264	639
293	265	637
294	265	635
295	266	633
296	267	632
297	267	630
298	268	628
299	268	626
300	269	625
301	270	625
302	271	624
303	272	623
304	273	622
305	273	620
306	274	619
307	274	617
308	275	616
309	276	614
310	276	612
311	276	610
312	277	609
313	278	607
314	280	609
315	281	608
316	282	607
317	282	606
318	283	604
319	283	603
320	284	601
321	284	599
322	285	598
323	285	596
324	286	595
325	287	594
326	288	592
327	288	591
328	289	589
329	289	588
330	290	586
331	290	584
332	291	583
333	291	581
334	292	579
335	292	578
336	293	576
337	293	575
338	294	575
339	295	574
340	296	572
341	296	571
342	297	570
343	298	569
344	299	569
345	300	567
346	300	566
347	301	564
348	301	562
349	302	561
350	303	560
351	304	559
352	304	558
353	305	557
354	305	555
355	306	555
356	307	553
357	308	552
358	308	551
359	309	549
360	309	547
361	310	546
362	310	545
363	311	543
364	312	542
365	313	543
366	314	541
367	314	540
368	316	540
369	316	538
370	317	537
371	317	536
372	318	534
373	318	533
374	318	531
375	319	530
376	320	529
377	320	527
378	321	526
379	321	525
380	322	523
381	323	523
382	324	522
383	324	521
384	325	519
385	325	518
386	326	516
387	326	515
388	327	514
389	327	512
390	328	511
391	329	510
392	330	509
393	330	508
394	332	508
395	332	507
396	333	505
397	333	504
398	334	503
399	334	501
400	335	500
401	335	499
402	336	497
403	336	496
404	337	495
405	338	494
406	338	493
407	339	492
408	339	490
409	340	489
410	340	488
411	341	486
412	341	485
413	342	484
414	342	482
415	343	481
416	343	480
417	344	479
418	344	478
419	345	477
420	346	476
421	346	475
422	347	474
423	348	473
424	349	472
425	349	471
426	350	469
427	350	468
428	351	467
429	351	466
430	352	464
431	352	463
432	353	462
433	353	461
434	354	460
435	355	459
436	355	458
437	356	456
438	356	455
439	356	454
440	357	453
441	357	451
442	358	450
443	358	449
444	359	448
445	359	447
446	360	445
447	360	444
448	361	443
449	362	442
450	362	441
451	363	440
452	364	439
453	364	438
454	365	437
455	365	436
456	366	435
457	366	433
458	367	432
459	367	431
460	368	430
461	368	429
462	369	428
463	369	427
464	370	426
465	371	425
466	371	424
467	372	423
468	372	421
469	373	420
470	373	419
471	374	418
472	375	417
473	375	416
474	376	415
475	376	414
476	376	413
477	377	412
478	377	411
479	378	410
480	379	409
481	379	408
482	380	407
483	380	406
484	381	405
485	381	403
486	382	402
487	382	401
488	383	400
489	383	399
490	384	398
491	384	397
492	385	396
493	385	395
494	386	394
495	387	393
496	388	392
497	388	391
498	389	390
499	389	389
500	390	388
501	390	387
502	391	386
503	391	385
504	392	384
505	392	383
506	393	382
507	393	381
508	395	381
509	396	381
510	397	380
511	397	379
512	398	378
513	399	377
514	399	376
515	400	375
516	400	374
517	401	373
518	401	372
519	402	371
520	402	370
521	403	369
522	403	368
523	404	367
524	405	366
525	406	365
526	406	364
527	407	363
528	407	362
529	408	361
530	408	360
531	409	359
532	409	358
533	410	357
534	410	356
535	411	355
536	411	354
537	412	353
538	413	353
539	413	352
540	414	351
541	414	350
542	415	349
543	415	348
544	416	347
545	416	346
546	417	345
547	418	344
548	418	343
549	419	342
550	419	341
551	419	340
552	420	339
553	421	339
554	422	338
555	423	338
556	424	337
557	424	336
558	425	335
559	425	334
560	426	333
561	426	332
562	427	331
563	427	330
564	428	329
565	428	328
566	429	327
567	429	326
568	430	326
569	431	325
570	431	324
571	432	323
572	432	322
573	433	321
574	433	320
575	434	319
576	434	318
577	435	317
578	436	317
579	437	316
580	438	315
581	438	315
582	439	314
583	440	313
584	441	312
585	441	311
586	442	311
587	442	310
588	443	309
589	443	308
590	444	307
591	445	306
592	445	305
593	446	304
594	446	304
595	447	303
596	448	302
597	448	301
598	449	300
599	450	300
600	450	299
601	451	298
602	451	297
603	452	296
604	453	295
605	453	294
606	454	294
607	454	293
608	455	292
609	455	291
610	456	290
611	457	289
612	457	289
613	458	288
614	459	287
615	459	286
616	460	285
617	460	284
618	461	283
619	461	283
620	462	282
621	462	281
622	463	280
623	464	279
624	464	278
625	465	278
626	466	277
627	467	276
628	467	275
629	468	275
630	469	274
631	469	273
632	470	272
633	471	271
634	471	271
635	472	270
636	473	269
637	473	268
638	474	268
639	475	267
640	475	266
641	476	265
642	476	264
643	477	263
644	477	263
645	478	262
646	479	261
647	479	260
648	480	259
649	481	259
650	481	258
651	482	257
652	482	256
653	483	255
654	484	255
655	487	255
656	488	254
657	488	254
658	490	253
659	490	252
660	491	252
661	492	251
662	493	250
663	493	249
664	494	249
665	495	248
666	496	247
667	497	247
668	497	246
669	504	248
670	505	247
671	506	247
672	507	246
673	510	247
674	511	246
675	512	245
676	513	244
677	517	245
678	518	244
679	518	244
680	519	243
681	520	242
682	526	244
683	527	243
684	528	243
685	529	242
686	530	241
687	531	240
688	532	240
689	532	239
690	533	238
691	534	237
692	535	237
693	536	236
694	536	235
695	537	234
696	538	234
697	539	233
698	540	232
699	540	231
700	541	231
701	542	230
702	543	229
703	549	231
704	550	230
705	551	229
706	552	228
707	553	228
708	564	231
709	564	230
710	565	229
711	566	229
712	567	228
713	568	227
714	568	226
715	569	225
716	570	225
717	570	224
718	571	223
719	578	225
720	579	224
721	580	223
722	580	222
723	581	221
724	582	220
725	589	222
726	589	221
727	590	220
728	591	219
729	592	219
730	592	218
731	593	217
732	594	216
733	594	215
734	595	214
735	596	213
736	597	213
737	597	212
738	598	211
739	599	210
740	600	209
741	600	208
742	601	208
743	602	207
744	603	206
745	604	205
746	605	204
747	606	204
748	606	203
749	611	203
750	612	203
751	612	202
752	613	201
753	614	200
754	618	200
755	619	199
756	619	199
757	620	198
758	621	197
759	622	196
760	622	195
761	623	194
762	624	194
763	625	193
764	626	192
765	627	191
766	627	190
767	628	189
768	629	188
769	634	189
770	635	188
771	636	187
772	637	187
773	638	186
774	638	185
775	639	184
776	640	183
777	641	182
778	642	182
779	642	181
780	643	180
781	644	179
782	646	179
783	647	178
784	648	177
785	649	176
786	649	175
787	653	175
788	654	175
789	655	174
790	656	173
791	657	172
792	657	171
793	658	170
794	659	170
795	660	169
796	660	168
797	661	167
798	662	166
799	662	165
800	663	164
801	664	164
802	665	163
803	666	162
804	669	162
805	670	161
806	671	160
807	672	159
808	672	158
809	673	157
810	674	157
811	674	156
812	675	155
813	676	154
814	677	153
815	678	152
816	679	152
817	685	152
818	686	151
819	687	150
820	688	150
821	688	149
822	689	148
823	690	147
824	691	146
825	691	145
826	692	144
827	693	143
828	693	143
829	694	142
830	695	141
831	695	140
832	696	139
833	697	138
834	697	137
835	698	137
836	699	136
837	699	135
838	700	134
839	702	133
840	703	132
841	703	132
842	704	131
843	704	130
844	705	129
845	705	128
846	706	127
847	706	126
848	707	125
849	708	124
850	708	124
851	709	123
852	710	122
853	711	121
854	711	120
855	713	119
856	713	119
857	714	118
858	715	117
859	715	116
860	716	115
861	716	114
862	717	113
863	718	113
864	719	112
865	725	112
866	725	111
867	726	110
868	743	112
869	743	111
870	744	110
871	745	109
872	746	108
873	747	107
874	748	106
875	752	106
876	753	105
877	753	104
878	754	103
879	754	102
880	755	102
881	756	101
882	756	100
883	757	99
884	758	98
885	758	97
886	759	96
887	759	95
888	761	95
889	763	94
890	764	93
891	765	92
892	766	91
893	766	90
894	767	90
895	768	89
896	768	88
897	769	87
898	769	86
899	770	85
900	770	84
901	772	83
902	772	82
903	773	82
904	773	81
905	774	80
906	775	79
907	775	78
908	776	77
909	776	76
910	777	75
911	777	75
912	778	74
913	778	73
914	783	72
915	784	71
916	785	71
917	785	70
918	786	69
919	792	68
920	793	68
921	794	67
922	795	66
923	796	65
924	800	64
925	801	64
926	802	63
927	803	62
928	804	61
929	804	60
930	806	59
931	806	58
932	808	58
933	808	57
934	817	56
935	817	55
936	818	55
937	824	54
938	825	53
939	826	52
940	826	51
941	827	50
942	833	50
943	834	49
944	834	48
945	835	47
946	836	46
947	837	45
948	837	45
949	838	44
950	840	43
951	846	42
952	847	41
953	848	40
954	849	40
955	850	39
956	856	38
957	857	37
958	857	36
959	858	35
960	859	34
961	871	34
962	872	33
963	873	32
964	874	31
965	874	30
966	875	29
967	876	28
968	877	28
969	877	27
970	883	26
971	884	25
972	885	24
973	886	23
974	897	23
975	898	22
976	898	21
977	899	20
978	900	19
979	901	18
980	901	17
981	902	16
982	903	15
983	904	14
984	904	13
985	910	12
986	911	12
987	912	11
988	912	10
989	913	9
990	914	8
991	915	7
992	916	6
993	916	5
994	919	4
995	921	3
996	921	2
997	922	1
998	923	0
999	924	0
